,URL,Location,Date
202,http://www.ufcstats.com/event-details/7dcf06c1967801c1,"Location:
      

      Saint Petersburg, Saint Petersburg, Russia","Date:
      
      April 20, 2019"
203,http://www.ufcstats.com/event-details/b0550072e5f0afa7,"Location:
      

      Atlanta, Georgia, USA","Date:
      
      April 13, 2019"
204,http://www.ufcstats.com/event-details/9649d75defe0dedb,"Location:
      

      Philadelphia, Pennsylvania, USA","Date:
      
      March 30, 2019"
205,http://www.ufcstats.com/event-details/487c170da059857d,"Location:
      

      Nashville, Tennessee, USA","Date:
      
      March 23, 2019"
206,http://www.ufcstats.com/event-details/80eacd4da0617c57,"Location:
      

      London, England, United Kingdom","Date:
      
      March 16, 2019"
207,http://www.ufcstats.com/event-details/e96d8538d3f9d0ed,"Location:
      

      Wichita, Kansas, USA","Date:
      
      March 09, 2019"
208,http://www.ufcstats.com/event-details/2d5fbe2103f97053,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      March 02, 2019"
209,http://www.ufcstats.com/event-details/6546af7ab545b90c,"Location:
      

      Prague, Czech Republic","Date:
      
      February 23, 2019"
210,http://www.ufcstats.com/event-details/a7a79b8efbceaaac,"Location:
      

      Phoenix, Arizona, USA","Date:
      
      February 17, 2019"
211,http://www.ufcstats.com/event-details/b5882371e2a3900d,"Location:
      

      Melbourne, Victoria, Australia","Date:
      
      February 09, 2019"
212,http://www.ufcstats.com/event-details/84283233ec42be5f,"Location:
      

      Fortaleza, Ceara, Brazil","Date:
      
      February 02, 2019"
213,http://www.ufcstats.com/event-details/d4da8995fc91e7ef,"Location:
      

      Brooklyn, New York, USA","Date:
      
      January 19, 2019"
214,http://www.ufcstats.com/event-details/c046100aea0dba9a,"Location:
      

      Los Angeles, California, USA","Date:
      
      December 29, 2018"
215,http://www.ufcstats.com/event-details/7a703c565ccaa18f,"Location:
      

      Milwaukee, Wisconsin, USA","Date:
      
      December 15, 2018"
216,http://www.ufcstats.com/event-details/2a74bbba57058f12,"Location:
      

      Toronto, Ontario, Canada","Date:
      
      December 08, 2018"
217,http://www.ufcstats.com/event-details/d1d20e651e6cbc02,"Location:
      

      Adelaide, South Australia, Australia","Date:
      
      December 01, 2018"
218,http://www.ufcstats.com/event-details/c7ac79839e86ce33,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      November 30, 2018"
219,http://www.ufcstats.com/event-details/de25520d54eab12d,"Location:
      

      Beijing, China","Date:
      
      November 24, 2018"
220,http://www.ufcstats.com/event-details/aa3153a9941b4d44,"Location:
      

      Buenos Aires, Buenos Aires, Argentina","Date:
      
      November 17, 2018"
221,http://www.ufcstats.com/event-details/42c96a9c4802e2e1,"Location:
      

      Denver, Colorado, USA","Date:
      
      November 10, 2018"
222,http://www.ufcstats.com/event-details/20821819c401ced8,"Location:
      

      New York City, New York, USA","Date:
      
      November 03, 2018"
223,http://www.ufcstats.com/event-details/33a331684283900f,"Location:
      

      Moncton, New Brunswick, Canada","Date:
      
      October 27, 2018"
224,http://www.ufcstats.com/event-details/1ef0eae31904e534,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      October 06, 2018"
225,http://www.ufcstats.com/event-details/852454c572675334,"Location:
      

      Sao Paulo, Sao Paulo, Brazil","Date:
      
      September 22, 2018"
226,http://www.ufcstats.com/event-details/8d49545dadf9b919,"Location:
      

      Moscow, Moscow, Russia","Date:
      
      September 15, 2018"
227,http://www.ufcstats.com/event-details/d5ae8074631762fc,"Location:
      

      Dallas, Texas, USA","Date:
      
      September 08, 2018"
228,http://www.ufcstats.com/event-details/c0342805a1948cbb,"Location:
      

      Lincoln, Nebraska, USA","Date:
      
      August 25, 2018"
229,http://www.ufcstats.com/event-details/03b1e846b09f721d,"Location:
      

      Los Angeles, California, USA","Date:
      
      August 04, 2018"
230,http://www.ufcstats.com/event-details/322a56923b396b4d,"Location:
      

      Calgary, Alberta, Canada","Date:
      
      July 28, 2018"
231,http://www.ufcstats.com/event-details/4f732e58ed907eff,"Location:
      

      Hamburg, Hamburg, Germany","Date:
      
      July 22, 2018"
232,http://www.ufcstats.com/event-details/b45d6b73f4ca4467,"Location:
      

      Boise, Idaho, USA","Date:
      
      July 14, 2018"
233,http://www.ufcstats.com/event-details/35585d970300d45a,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 07, 2018"
234,http://www.ufcstats.com/event-details/8215e4fe24e8e81b,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 06, 2018"
235,http://www.ufcstats.com/event-details/ac5f67109accb482,"Location:
      

      Kallang, Singapore","Date:
      
      June 23, 2018"
236,http://www.ufcstats.com/event-details/2eae41f61776c60f,"Location:
      

      Chicago, Illinois, USA","Date:
      
      June 09, 2018"
237,http://www.ufcstats.com/event-details/d29b5c4f22c6357d,"Location:
      

      Utica, New York, USA","Date:
      
      June 01, 2018"
238,http://www.ufcstats.com/event-details/f5990c11974d8e9c,"Location:
      

      Liverpool, England, United Kingdom","Date:
      
      May 27, 2018"
239,http://www.ufcstats.com/event-details/3144121470023e9a,"Location:
      

      Santiago, Chile","Date:
      
      May 19, 2018"
240,http://www.ufcstats.com/event-details/67ec58d7cf599835,"Location:
      

      Rio de Janeiro, Rio de Janeiro, Brazil","Date:
      
      May 12, 2018"
241,http://www.ufcstats.com/event-details/ad99fa5325519169,"Location:
      

      Atlantic City, New Jersey, USA","Date:
      
      April 21, 2018"
242,http://www.ufcstats.com/event-details/620be7e0712d431b,"Location:
      

      Glendale, Arizona, USA","Date:
      
      April 14, 2018"
243,http://www.ufcstats.com/event-details/49e7e05f902479ca,"Location:
      

      Brooklyn, New York, USA","Date:
      
      April 07, 2018"
244,http://www.ufcstats.com/event-details/eed2b71d77d95416,"Location:
      

      London, England, United Kingdom","Date:
      
      March 17, 2018"
245,http://www.ufcstats.com/event-details/7929be8290289a47,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      March 03, 2018"
246,http://www.ufcstats.com/event-details/daa89f01e1c0f42a,"Location:
      

      Orlando, Florida, USA","Date:
      
      February 24, 2018"
247,http://www.ufcstats.com/event-details/d181689653115b6a,"Location:
      

      Austin, Texas, USA","Date:
      
      February 18, 2018"
248,http://www.ufcstats.com/event-details/15515e797aedc137,"Location:
      

      Perth, Western Australia, Australia","Date:
      
      February 10, 2018"
249,http://www.ufcstats.com/event-details/7cf20446453f852b,"Location:
      

      Belem, Para, Brazil","Date:
      
      February 03, 2018"
250,http://www.ufcstats.com/event-details/602bb270f2bdbf02,"Location:
      

      Charlotte, North Carolina, USA","Date:
      
      January 27, 2018"
251,http://www.ufcstats.com/event-details/02177caefe7c07d4,"Location:
      

      Boston, Massachusetts, USA","Date:
      
      January 20, 2018"
252,http://www.ufcstats.com/event-details/fc1868f56d3036eb,"Location:
      

      St. Louis, Missouri, USA","Date:
      
      January 14, 2018"
253,http://www.ufcstats.com/event-details/04076783ca83d6ae,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 30, 2017"
254,http://www.ufcstats.com/event-details/eaa0a728cc91ef60,"Location:
      

      Winnipeg, Manitoba, Canada","Date:
      
      December 16, 2017"
255,http://www.ufcstats.com/event-details/bcd124bcd3d5be46,"Location:
      

      Fresno, California, USA","Date:
      
      December 09, 2017"
256,http://www.ufcstats.com/event-details/9e30f69cc0869301,"Location:
      

      Detroit, Michigan, USA","Date:
      
      December 02, 2017"
257,http://www.ufcstats.com/event-details/30e8b4505f5ccf92,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 01, 2017"
258,http://www.ufcstats.com/event-details/e7bc606d269896aa,"Location:
      

      Shanghai, Hebei, China","Date:
      
      November 25, 2017"
259,http://www.ufcstats.com/event-details/caced97768818230,"Location:
      

      Sydney, New South Wales, Australia","Date:
      
      November 18, 2017"
260,http://www.ufcstats.com/event-details/d856a0080ac09ed7,"Location:
      

      Norfolk, Virginia, USA","Date:
      
      November 11, 2017"
261,http://www.ufcstats.com/event-details/a25b71fe5e31fa97,"Location:
      

      New York City, New York, USA","Date:
      
      November 04, 2017"
262,http://www.ufcstats.com/event-details/a7724f51e32e763e,"Location:
      

      Sao Paulo, Sao Paulo, Brazil","Date:
      
      October 28, 2017"
263,http://www.ufcstats.com/event-details/d6b68eaf4b68b160,"Location:
      

      Gdansk, Poland","Date:
      
      October 21, 2017"
264,http://www.ufcstats.com/event-details/cc5834a495d1ea08,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      October 07, 2017"
265,http://www.ufcstats.com/event-details/9211aae062b799d6,"Location:
      

      Saitama, Saitama, Japan","Date:
      
      September 22, 2017"
266,http://www.ufcstats.com/event-details/1979c80150f630c4,"Location:
      

      Pittsburgh, Pennsylvania, USA","Date:
      
      September 16, 2017"
267,http://www.ufcstats.com/event-details/d86e913c548c07c2,"Location:
      

      Edmonton, Alberta, Canada","Date:
      
      September 09, 2017"
268,http://www.ufcstats.com/event-details/a3244e3238541482,"Location:
      

      Rotterdam, Zuid-Holland, Netherlands","Date:
      
      September 02, 2017"
269,http://www.ufcstats.com/event-details/f4a031ac205ac580,"Location:
      

      Mexico City, Distrito Federal, Mexico","Date:
      
      August 05, 2017"
270,http://www.ufcstats.com/event-details/ff9578cdbfabd323,"Location:
      

      Anaheim, California, USA","Date:
      
      July 29, 2017"
271,http://www.ufcstats.com/event-details/9f3d6ddef3d3cccc,"Location:
      

      Uniondale, New York, USA","Date:
      
      July 22, 2017"
272,http://www.ufcstats.com/event-details/d7907a9a968e4d29,"Location:
      

      Glasgow, Scotland, United Kingdom","Date:
      
      July 16, 2017"
273,http://www.ufcstats.com/event-details/686cccbf1a4de453,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 08, 2017"
274,http://www.ufcstats.com/event-details/23bd78c3f89bdb54,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 07, 2017"
275,http://www.ufcstats.com/event-details/99bf06f20491cb54,"Location:
      

      Oklahoma City, Oklahoma, USA","Date:
      
      June 25, 2017"
276,http://www.ufcstats.com/event-details/353de740bb6c7e75,"Location:
      

      Kallang, Singapore","Date:
      
      June 17, 2017"
277,http://www.ufcstats.com/event-details/90e7447d8b7f3f35,"Location:
      

      Auckland, New Zealand","Date:
      
      June 10, 2017"
278,http://www.ufcstats.com/event-details/1507214bbc7a79e2,"Location:
      

      Rio de Janeiro, Rio de Janeiro, Brazil","Date:
      
      June 03, 2017"
279,http://www.ufcstats.com/event-details/1c7cce2f5c17160d,"Location:
      

      Stockholm, Sweden","Date:
      
      May 28, 2017"
280,http://www.ufcstats.com/event-details/5df10509264586e5,"Location:
      

      Dallas, Texas, USA","Date:
      
      May 13, 2017"
281,http://www.ufcstats.com/event-details/bc7f7f0ba3db74d2,"Location:
      

      Nashville, Tennessee, USA","Date:
      
      April 22, 2017"
282,http://www.ufcstats.com/event-details/ed069a95aaaf4f56,"Location:
      

      Kansas City, Missouri, USA","Date:
      
      April 15, 2017"
283,http://www.ufcstats.com/event-details/e7bfdb5e0112891e,"Location:
      

      Buffalo, New York, USA","Date:
      
      April 08, 2017"
284,http://www.ufcstats.com/event-details/c0231720fe516994,"Location:
      

      London, England, United Kingdom","Date:
      
      March 18, 2017"
285,http://www.ufcstats.com/event-details/47b7e4e60813b7b2,"Location:
      

      Fortaleza, Ceara, Brazil","Date:
      
      March 11, 2017"
286,http://www.ufcstats.com/event-details/20e403a1acfef130,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      March 04, 2017"
287,http://www.ufcstats.com/event-details/b4ad3a06ee4d660c,"Location:
      

      Halifax, Nova Scotia, Canada","Date:
      
      February 19, 2017"
288,http://www.ufcstats.com/event-details/865aa315ea62c511,"Location:
      

      Brooklyn, New York, USA","Date:
      
      February 11, 2017"
289,http://www.ufcstats.com/event-details/6a8a06b542e1516d,"Location:
      

      Houston, Texas, USA","Date:
      
      February 04, 2017"
290,http://www.ufcstats.com/event-details/4512e46543b960ad,"Location:
      

      Denver, Colorado, USA","Date:
      
      January 28, 2017"
291,http://www.ufcstats.com/event-details/46effbd1135423c5,"Location:
      

      Phoenix, Arizona, USA","Date:
      
      January 15, 2017"
292,http://www.ufcstats.com/event-details/4b2390cfaceb91d8,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 30, 2016"
293,http://www.ufcstats.com/event-details/32541eb5d12668b4,"Location:
      

      Sacramento, California, USA","Date:
      
      December 17, 2016"
294,http://www.ufcstats.com/event-details/6e3282d57d2467a0,"Location:
      

      Toronto, Ontario, Canada","Date:
      
      December 10, 2016"
295,http://www.ufcstats.com/event-details/7139cd2ae4bf6a29,"Location:
      

      Albany, New York, USA","Date:
      
      December 09, 2016"
296,http://www.ufcstats.com/event-details/bd4389b71fdc0ce2,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 03, 2016"
297,http://www.ufcstats.com/event-details/73e09f837f3b5ecc,"Location:
      

      Melbourne, Victoria, Australia","Date:
      
      November 26, 2016"
298,http://www.ufcstats.com/event-details/5cde96e0a1a1fffe,"Location:
      

      Sao Paulo, Sao Paulo, Brazil","Date:
      
      November 19, 2016"
299,http://www.ufcstats.com/event-details/6810d8d2dd557cf9,"Location:
      

      Belfast, Northern Ireland, United Kingdom","Date:
      
      November 19, 2016"
300,http://www.ufcstats.com/event-details/4956f60b7fa57c1a,"Location:
      

      New York City, New York, USA","Date:
      
      November 12, 2016"
301,http://www.ufcstats.com/event-details/6083f497c22cc075,"Location:
      

      Mexico City, Distrito Federal, Mexico","Date:
      
      November 05, 2016"
302,http://www.ufcstats.com/event-details/154a6b3ffae264cd,"Location:
      

      Manchester, England, United Kingdom","Date:
      
      October 08, 2016"
303,http://www.ufcstats.com/event-details/a196332ee4aa8a82,"Location:
      

      Portland, Oregon, USA","Date:
      
      October 01, 2016"
304,http://www.ufcstats.com/event-details/e18012194473e8b0,"Location:
      

      Brasilia, Distrito Federal, Brazil","Date:
      
      September 24, 2016"
305,http://www.ufcstats.com/event-details/d6455cb4bee503ce,"Location:
      

      Hidalgo, Texas, USA","Date:
      
      September 17, 2016"
306,http://www.ufcstats.com/event-details/2dc7f1762dc0a7ef,"Location:
      

      Cleveland, Ohio, USA","Date:
      
      September 10, 2016"
307,http://www.ufcstats.com/event-details/2b4faacc16d66898,"Location:
      

      Hamburg, Hamburg, Germany","Date:
      
      September 03, 2016"
308,http://www.ufcstats.com/event-details/cfbccfed4e4796fe,"Location:
      

      Vancouver, British Columbia, Canada","Date:
      
      August 27, 2016"
309,http://www.ufcstats.com/event-details/5da4e8dc02e50ac0,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      August 20, 2016"
310,http://www.ufcstats.com/event-details/232c582f29f8f65e,"Location:
      

      Salt Lake City, Utah, USA","Date:
      
      August 06, 2016"
311,http://www.ufcstats.com/event-details/72cbe507644a587c,"Location:
      

      Atlanta, Georgia, USA","Date:
      
      July 30, 2016"
312,http://www.ufcstats.com/event-details/8a028648f3f0761d,"Location:
      

      Chicago, Illinois, USA","Date:
      
      July 23, 2016"
313,http://www.ufcstats.com/event-details/5e7a28f20927d64a,"Location:
      

      Sioux Falls, South Dakota, USA","Date:
      
      July 13, 2016"
314,http://www.ufcstats.com/event-details/aa5b4eff51bdc7d1,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 09, 2016"
315,http://www.ufcstats.com/event-details/cd42bbe8887bba90,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 08, 2016"
316,http://www.ufcstats.com/event-details/45a2ba3ef82b9700,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 07, 2016"
317,http://www.ufcstats.com/event-details/563d051c9e769b24,"Location:
      

      Ottawa, Ontario, Canada","Date:
      
      June 18, 2016"
318,http://www.ufcstats.com/event-details/ff4c3ab594c7fac3,"Location:
      

      Los Angeles, California, USA","Date:
      
      June 04, 2016"
319,http://www.ufcstats.com/event-details/990060b2a68a7b82,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      May 29, 2016"
320,http://www.ufcstats.com/event-details/a4bf17bd3ba3423b,"Location:
      

      Curitiba, Parana, Brazil","Date:
      
      May 14, 2016"
321,http://www.ufcstats.com/event-details/a314687f372b2cec,"Location:
      

      Rotterdam, Zuid-Holland, Netherlands","Date:
      
      May 08, 2016"
322,http://www.ufcstats.com/event-details/3d481aa374c954a1,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      April 23, 2016"
323,http://www.ufcstats.com/event-details/e7e970d508529bf3,"Location:
      

      Tampa, Florida, USA","Date:
      
      April 16, 2016"
324,http://www.ufcstats.com/event-details/4887e5bc4dbb73ff,"Location:
      

      Zagreb, Croatia","Date:
      
      April 10, 2016"
325,http://www.ufcstats.com/event-details/e60201cfab7d656d,"Location:
      

      Brisbane, Queensland, Australia","Date:
      
      March 19, 2016"
326,http://www.ufcstats.com/event-details/db1f2ed63b54b9a7,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      March 05, 2016"
327,http://www.ufcstats.com/event-details/39c568f8c579913e,"Location:
      

      London, England, United Kingdom","Date:
      
      February 27, 2016"
328,http://www.ufcstats.com/event-details/d56bb6dff2ae77eb,"Location:
      

      Pittsburgh, Pennsylvania, USA","Date:
      
      February 21, 2016"
329,http://www.ufcstats.com/event-details/de99da2c0d18d34a,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 06, 2016"
330,http://www.ufcstats.com/event-details/b3fb8d2293e17a59,"Location:
      

      Newark, New Jersey, USA","Date:
      
      January 30, 2016"
331,http://www.ufcstats.com/event-details/c6becb722706c7d8,"Location:
      

      Boston, Massachusetts, USA","Date:
      
      January 17, 2016"
332,http://www.ufcstats.com/event-details/380e8b023290d091,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      January 02, 2016"
333,http://www.ufcstats.com/event-details/80d918336163b80c,"Location:
      

      Orlando, Florida, USA","Date:
      
      December 19, 2015"
334,http://www.ufcstats.com/event-details/354808cf38d9d73c,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 12, 2015"
335,http://www.ufcstats.com/event-details/20fbff570c678e1c,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 11, 2015"
336,http://www.ufcstats.com/event-details/dd39f1ca787a3d9d,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 10, 2015"
337,http://www.ufcstats.com/event-details/4d636c3aa1105950,"Location:
      

      Seoul, South Korea","Date:
      
      November 28, 2015"
338,http://www.ufcstats.com/event-details/243b07fc65ccbb16,"Location:
      

      Monterrey, Nuevo Leon, Mexico","Date:
      
      November 21, 2015"
339,http://www.ufcstats.com/event-details/8d04923f2db59b7f,"Location:
      

      Melbourne, Victoria, Australia","Date:
      
      November 14, 2015"
340,http://www.ufcstats.com/event-details/5345f86680378fc1,"Location:
      

      Sao Paulo, Sao Paulo, Brazil","Date:
      
      November 07, 2015"
341,http://www.ufcstats.com/event-details/f3155a94ca420126,"Location:
      

      Dublin, Leinster, Ireland","Date:
      
      October 24, 2015"
342,http://www.ufcstats.com/event-details/119ebea97e914dcf,"Location:
      

      Houston, Texas, USA","Date:
      
      October 03, 2015"
343,http://www.ufcstats.com/event-details/a4dd5c9a75763295,"Location:
      

      Saitama, Japan","Date:
      
      September 26, 2015"
344,http://www.ufcstats.com/event-details/82f5c81f4e3c3eb5,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      September 05, 2015"
345,http://www.ufcstats.com/event-details/2ce6541127b0e232,"Location:
      

      Saskatoon, Saskatchewan, Canada","Date:
      
      August 23, 2015"
346,http://www.ufcstats.com/event-details/b71667c778b6d9e5,"Location:
      

      Nashville, Tennessee, USA","Date:
      
      August 08, 2015"
347,http://www.ufcstats.com/event-details/a9c45a8b21eabadc,"Location:
      

      Rio de Janeiro, Rio de Janeiro, Brazil","Date:
      
      August 01, 2015"
348,http://www.ufcstats.com/event-details/0c3838c8f7c620c2,"Location:
      

      Chicago, Illinois, USA","Date:
      
      July 25, 2015"
349,http://www.ufcstats.com/event-details/ef7fa30364cbe7f2,"Location:
      

      Glasgow, Scotland, United Kingdom","Date:
      
      July 18, 2015"
350,http://www.ufcstats.com/event-details/36877f0e62b25b96,"Location:
      

      San Diego, California, USA","Date:
      
      July 15, 2015"
351,http://www.ufcstats.com/event-details/a890f9a791ed615d,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 12, 2015"
352,http://www.ufcstats.com/event-details/3be081c29bf734d9,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 11, 2015"
353,http://www.ufcstats.com/event-details/86e388ed20761ad9,"Location:
      

      Hollywood, Florida, USA","Date:
      
      June 27, 2015"
354,http://www.ufcstats.com/event-details/194fc025f9355db6,"Location:
      

      Berlin, Berlin, Germany","Date:
      
      June 20, 2015"
355,http://www.ufcstats.com/event-details/a58114c6dd0add64,"Location:
      

      Mexico City, Distrito Federal, Mexico","Date:
      
      June 13, 2015"
356,http://www.ufcstats.com/event-details/06dc1a58663579d2,"Location:
      

      New Orleans, Louisiana, USA","Date:
      
      June 06, 2015"
357,http://www.ufcstats.com/event-details/aae0897825336b1a,"Location:
      

      Goiania, Goias, Brazil","Date:
      
      May 30, 2015"
358,http://www.ufcstats.com/event-details/4f7e290e71d60f87,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      May 23, 2015"
359,http://www.ufcstats.com/event-details/b1605ea39fba6af6,"Location:
      

      Manila, Philippines","Date:
      
      May 16, 2015"
360,http://www.ufcstats.com/event-details/8a1b4330c7957961,"Location:
      

      Adelaide, South Australia, Australia","Date:
      
      May 09, 2015"
361,http://www.ufcstats.com/event-details/997b4f52f76a0b53,"Location:
      

      Montreal, Quebec, Canada","Date:
      
      April 25, 2015"
362,http://www.ufcstats.com/event-details/bc7cf284c1c2f16e,"Location:
      

      Newark, New Jersey, USA","Date:
      
      April 18, 2015"
363,http://www.ufcstats.com/event-details/5de61b03868035ff,"Location:
      

      Krakow, Poland","Date:
      
      April 11, 2015"
364,http://www.ufcstats.com/event-details/16d09e800ad7ec79,"Location:
      

      Fairfax, Virginia, USA","Date:
      
      April 04, 2015"
365,http://www.ufcstats.com/event-details/fa534853eb195270,"Location:
      

      Rio de Janeiro, Brazil","Date:
      
      March 21, 2015"
366,http://www.ufcstats.com/event-details/f54200f1dfb9b5d4,"Location:
      

      Dallas, Texas, USA","Date:
      
      March 14, 2015"
367,http://www.ufcstats.com/event-details/ad4e9055bf8cd04d,"Location:
      

      Los Angeles, California, USA","Date:
      
      February 28, 2015"
368,http://www.ufcstats.com/event-details/0577808d22dfe79c,"Location:
      

      Porto Alegre, Rio Grande do Sul, Brazil","Date:
      
      February 22, 2015"
369,http://www.ufcstats.com/event-details/f9c7fe2682af3802,"Location:
      

      Broomfield, Colorado, USA","Date:
      
      February 14, 2015"
370,http://www.ufcstats.com/event-details/43563a32c3f10e95,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      January 31, 2015"
371,http://www.ufcstats.com/event-details/706404da0775dcbc,"Location:
      

      Stockholm, Sweden","Date:
      
      January 24, 2015"
372,http://www.ufcstats.com/event-details/f9aa6376ae16bfb4,"Location:
      

      Boston, Massachusetts, USA","Date:
      
      January 18, 2015"
373,http://www.ufcstats.com/event-details/a72d260b436924c4,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      January 03, 2015"
374,http://www.ufcstats.com/event-details/4e5bbc4566049cbf,"Location:
      

      Barueri, Sao Paulo, Brazil","Date:
      
      December 20, 2014"
375,http://www.ufcstats.com/event-details/d4a12dfa4067742f,"Location:
      

      Phoenix, Arizona, USA","Date:
      
      December 13, 2014"
376,http://www.ufcstats.com/event-details/222d6b547de2e035,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 12, 2014"
377,http://www.ufcstats.com/event-details/dfdd0c5dd0d4bc23,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 06, 2014"
378,http://www.ufcstats.com/event-details/155a02a8b4311057,"Location:
      

      Austin, Texas, USA","Date:
      
      November 22, 2014"
379,http://www.ufcstats.com/event-details/59851163aaf1aed8,"Location:
      

      Mexico City, Distrito Federal, Mexico","Date:
      
      November 15, 2014"
380,http://www.ufcstats.com/event-details/6ca68b636fbc1f18,"Location:
      

      Uberlandia, Minas Gerais, Brazil","Date:
      
      November 08, 2014"
381,http://www.ufcstats.com/event-details/371a1c91b24dec2b,"Location:
      

      Sydney, New South Wales, Australia","Date:
      
      November 07, 2014"
382,http://www.ufcstats.com/event-details/53f02bbc41d99432,"Location:
      

      Rio de Janeiro, Brazil","Date:
      
      October 25, 2014"
383,http://www.ufcstats.com/event-details/0313bf497de9c470,"Location:
      

      Halifax, Nova Scotia, Canada","Date:
      
      October 04, 2014"
384,http://www.ufcstats.com/event-details/8dc4f34c1f50d00d,"Location:
      

      Stockholm, Sweden","Date:
      
      October 04, 2014"
385,http://www.ufcstats.com/event-details/3bb030257966b022,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      September 27, 2014"
386,http://www.ufcstats.com/event-details/2dea80c069847321,"Location:
      

      Saitama, Japan","Date:
      
      September 20, 2014"
387,http://www.ufcstats.com/event-details/a71feb7ea7592a71,"Location:
      

      Brasilia, Distrito Federal, Brazil","Date:
      
      September 13, 2014"
388,http://www.ufcstats.com/event-details/9bcfb40dbcd50568,"Location:
      

      Ledyard, Connecticut, USA","Date:
      
      September 05, 2014"
389,http://www.ufcstats.com/event-details/269d103c96a4c3a5,"Location:
      

      Sacramento, California, USA","Date:
      
      August 30, 2014"
390,http://www.ufcstats.com/event-details/063649e21bc9d6d5,"Location:
      

      Tulsa, Oklahoma, USA","Date:
      
      August 23, 2014"
391,http://www.ufcstats.com/event-details/770b9d4813c25902,"Location:
      

      Macau, China","Date:
      
      August 23, 2014"
392,http://www.ufcstats.com/event-details/fd7acf42bd6e7e95,"Location:
      

      Bangor, Maine, USA","Date:
      
      August 16, 2014"
393,http://www.ufcstats.com/event-details/05fbfe628658c538,"Location:
      

      San Jose, California, USA","Date:
      
      July 26, 2014"
394,http://www.ufcstats.com/event-details/073eee4e62f0d988,"Location:
      

      Dublin, Leinster, Ireland","Date:
      
      July 19, 2014"
395,http://www.ufcstats.com/event-details/79ded75550efc139,"Location:
      

      Atlantic City, New Jersey, USA","Date:
      
      July 16, 2014"
396,http://www.ufcstats.com/event-details/1c5879330d42255f,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 06, 2014"
397,http://www.ufcstats.com/event-details/53adf5b845d91e4a,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 05, 2014"
398,http://www.ufcstats.com/event-details/c0ed7b208197e8de,"Location:
      

      San Antonio, Texas, USA","Date:
      
      June 28, 2014"
399,http://www.ufcstats.com/event-details/ac9521250dc1a14c,"Location:
      

      Auckland, New Zealand","Date:
      
      June 28, 2014"
400,http://www.ufcstats.com/event-details/5b5307450405abf0,"Location:
      

      Vancouver, British Columbia, Canada","Date:
      
      June 14, 2014"
401,http://www.ufcstats.com/event-details/1fcfc3709fe58151,"Location:
      

      Albuquerque, New Mexico, USA","Date:
      
      June 07, 2014"
402,http://www.ufcstats.com/event-details/59aaf2730b84698a,"Location:
      

      Sao Paulo, Brazil","Date:
      
      May 31, 2014"
403,http://www.ufcstats.com/event-details/b757c73f443d4fca,"Location:
      

      Berlin, Germany","Date:
      
      May 31, 2014"
404,http://www.ufcstats.com/event-details/9ca265dfe8323db3,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      May 24, 2014"
405,http://www.ufcstats.com/event-details/579fcdfcabd23a7b,"Location:
      

      Cincinnati, Ohio, USA","Date:
      
      May 10, 2014"
406,http://www.ufcstats.com/event-details/4f2fcbefb668689d,"Location:
      

      Baltimore, Maryland, USA","Date:
      
      April 26, 2014"
